[[[[105, 60, 555, 15, 126], [45, 98, 203, 53, 127]], 'Red'], [[[421, 22, 143, 39, 54], [145, 19, 10, 126, 497]], 'Blue'], [[[23, 51, 89, 105, 107], [91, 8, 497, 245, 119]], 'Red'], [[[555, 236, 84, 80, 68], [9, 114, 518, 145, 245]], 'Blue'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[119, 79, 246, 53, 240], [61, 86, 154, 89, 21]], 'Red'], [[[10, 55, 20, 53, 119], [51, 12, 28, 92, 105]], 'Red'], [[[67, 64, 82, 55, 350], [202, 412, 105, 59, 164]], 'Blue'], [[[51, 105, 59, 497, 114], [121, 41, 90, 86, 498]], 'Blue'], [[[85, 236, 28, 238, 267], [40, 157, 145, 105, 59]], 'Red']]
[[[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red'], [[[16, 34, 421, 80, 157], [69, 58, 5, 38, 555]], 'Blue'], [[[75, 202, 40, 84, 32], [20, 86, 4, 89, 236]], 'Blue'], [[[27, 267, 91, 20, 134], [61, 24, 53, 104, 81]], 'Blue'], [[[74, 432, 51, 121, 6], [86, 60, 22, 142, 26]], 'Blue']]
[[[[114, 236, 64, 111, 61], [245, 54, 246, 267, 22]], 'Red'], [[[10, 202, 131, 76, 111], [498, 89, 58, 8, 245]], 'Blue'], [[[53, 517, 80, 245, 236], [145, 89, 64, 13, 10]], 'Red'], [[[51, 41, 64, 111, 134], [412, 105, 157, 114, 76]], 'Red'], [[[56, 86, 134, 350, 145], [81, 84, 25, 114, 2]], 'Red']]
[[[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[50, 104, 111], [107, 17, 44]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[555, 145, 7, 36, 58], [38, 121, 111, 119, 164]], 'Red'], [[[3, 23, 145, 7, 141], [86, 111, 119, 20, 101]], 'Red'], [[[412, 238, 421, 145, 58], [157, 68, 81, 141, 45]], 'Blue'], [[[43, 39, 145, 80, 31], [45, 81, 13, 107, 86]], 'Red']]
[[[[157, 86, 412, 114, 119], [50, 40, 51, 22, 254]], 'Red'], [[[245, 119, 61, 10, 89], [120, 238, 412, 114, 51]], 'Red'], [[[145, 161, 121, 80, 238], [85, 157, 412, 114, 64]], 'Red'], [[[518, 157, 24, 114, 412], [53, 79, 51, 13, 58]], 'Blue']]
[[[[145, 79, 4, 86, 121], [133, 27, 201, 2, 238]], 'Blue'], [[[89, 55, 27, 22, 64], [412, 79, 103, 86, 81]], 'Blue'], [[[163, 10, 51, 40, 39], [119, 27, 86, 141, 350]], 'Red'], [[[245, 25, 80, 82, 51], [236, 5, 27, 267, 10]], 'Red']]
[[[[498, 2, 7, 24, 267], [86, 61, 145, 89, 120]], 'Red'], [[[16, 81, 421, 82, 21], [104, 236, 8, 53, 127]], 'Blue'], [[[236, 54, 157, 10, 28], [51, 107, 350, 202, 142]], 'Blue'], [[[51, 79, 122, 412, 157], [29, 89, 8, 24, 30]], 'Red']]
[[[[85, 104, 157, 117, 114], [8, 53, 5, 134, 145]], 'Red'], [[[75, 157, 498, 350, 80], [53, 99, 86, 29, 201]], 'Blue'], [[[79, 29, 69, 412, 58], [236, 92, 32, 40, 119]], 'Red'], [[[29, 555, 81, 245, 98], [517, 126, 30, 53, 498]], 'Red']]
[[[[161, 53, 40, 17, 29], [34, 136, 429, 55, 67]], 'Blue'], [[[10, 20, 23, 50, 18], [35, 29, 86, 30, 238]], 'Red'], [[[35, 92, 4, 17, 498], [555, 13, 82, 64, 157]], 'Red'], [[[246, 143, 20, 22, 8], [69, 24, 37, 21, 32]], 'Blue']]
[[[[119, 412, 38, 266, 36], [555, 35, 81, 17, 103]], 'Red'], [[[36, 85, 498, 350, 4], [245, 51, 8, 497, 59]], 'Red'], [[[29, 99, 53, 31, 24], [236, 85, 2, 134, 412]], 'Blue'], [[[240, 33, 98, 81, 134], [429, 412, 55, 107, 114]], 'Red']]
[[[[17, 3, 498, 64, 9], [102, 81, 45, 412, 39]], 'Blue'], [[[238, 58, 51, 350, 64], [28, 119, 90, 497, 164]], 'Red'], [[[28, 35, 236, 201, 24], [106, 53, 157, 110, 10]], 'Blue'], [[[101, 245, 145, 555, 10], [131, 37, 72, 81, 39]], 'Red']]
[[[[429, 268, 10, 238, 75], [22, 3, 432, 82, 23]], 'Red'], [[[245, 53, 81, 98, 59], [157, 8, 79, 51, 412]], 'Red'], [[[50, 517, 119, 31, 240], [31, 55, 245, 222, 117]], 'Red'], [[[61, 145, 84, 15, 53], [40, 30, 202, 10, 32]], 'Red']]
[[[[64, 45, 78, 266, 161], [236, 122, 40, 30, 103]], 'Blue'], [[[81, 497, 62, 420, 42], [498, 240, 54, 157, 98]], 'Red'], [[[145, 161, 99, 64, 240], [39, 498, 79, 412, 245]], 'Blue'], [[[13, 254, 67, 3, 432], [121, 8, 236, 412, 126]], 'Red']]
[[[[164, 18, 26, 145, 60], [111, 24, 119, 30, 245]], 'Red'], [[[81, 202, 143, 122, 245], [268, 17, 350, 86, 121]], 'Red'], [[[41, 42, 498, 75, 99], [157, 102, 80, 516, 1]], 'Red'], [[[111, 238, 81, 157, 35], [267, 64, 112, 67, 86]], 'Red']]
[[[[30, 62, 40, 81, 24], [39, 497, 84, 498, 60]], 'Blue'], [[[40, 17, 74, 131, 77], [420, 53, 69, 103, 2]], 'Blue'], [[[41, 115, 2, 67, 14], [99, 75, 145, 101, 34]], 'Red'], [[[201, 164, 120, 157, 202], [81, 40, 238, 2, 27]], 'Red']]
[[[[105, 236, 412, 114, 35], [10, 51, 103, 43, 120]], 'Blue'], [[[498, 104, 4, 555, 43], [240, 432, 79, 202, 55]], 'Blue'], [[[134, 98, 63, 79, 15], [16, 81, 54, 121, 45]], 'Red'], [[[555, 161, 60, 145, 86], [67, 141, 412, 10, 4]], 'Red']]
[[[[90, 134, 86, 421, 81], [30, 412, 51, 164, 8]], 'Red'], [[[68, 133, 412, 497, 92], [31, 145, 25, 134, 236]], 'Red'], [[[145, 40, 240, 157, 60], [90, 245, 134, 122, 236]], 'Blue'], [[[61, 76, 236, 119, 10], [91, 17, 518, 104, 35]], 'Red']]
[[[[86, 412, 4, 81, 64], [40, 41, 516, 119, 76]], 'Red'], [[[18, 245, 201, 145, 238], [41, 516, 126, 45, 350]], 'Blue'], [[[36, 69, 50, 81, 41], [350, 20, 18, 61, 24]], 'Red'], [[[498, 41, 245, 412, 45], [145, 497, 1, 121, 18]], 'Red']]
[[[[126, 37, 76, 7, 119], [133, 13, 79, 517, 99]], 'Blue'], [[[34, 110, 80, 30, 101], [555, 28, 115, 111, 3]], 'Red'], [[[236, 157, 163, 3, 31], [53, 85, 43, 62, 117]], 'Blue'], [[[67, 37, 238, 202, 141], [17, 39, 43, 350, 121]], 'Blue']]
[[[[498, 121, 13, 111, 126], [107, 42, 145, 122, 25]], 'Blue'], [[[81, 432, 86, 245, 141], [517, 104, 79, 236, 555]], 'Red'], [[[81, 36, 86, 245, 432], [44, 30, 67, 126, 7]], 'Blue'], [[[86, 54, 121, 18, 111], [22, 120, 10, 161, 90]], 'Blue']]
[[[[51, 84, 105, 63, 36], [12, 420, 119, 157, 64]], 'Red'], [[[21, 35, 7, 25, 122], [53, 222, 254, 86, 161]], 'Red'], [[[107, 81, 134, 111, 555], [142, 84, 89, 21, 11]], 'Blue'], [[[112, 68, 121, 111, 145], [164, 81, 10, 120, 555]], 'Blue']]
[[[[45, 27, 267, 18, 254], [497, 15, 55, 54, 36]], 'Red'], [[[55, 41, 102, 22, 12], [29, 117, 122, 103, 421]], 'Blue'], [[[89, 120, 142, 20, 498], [266, 36, 85, 31, 518]], 'Red'], [[[11, 223, 497, 201, 15], [51, 22, 16, 59, 30]], 'Red']]
[[[[30, 62, 40, 81, 24], [39, 497, 84, 498, 60]], 'Blue'], [[[40, 17, 74, 131, 77], [420, 53, 69, 103, 2]], 'Blue'], [[[41, 115, 2, 67, 14], [99, 75, 145, 101, 34]], 'Red'], [[[201, 164, 120, 157, 202], [81, 40, 238, 2, 27]], 'Red']]
[[[[105, 236, 412, 114, 35], [10, 51, 103, 43, 120]], 'Blue'], [[[498, 104, 4, 555, 43], [240, 432, 79, 202, 55]], 'Blue'], [[[134, 98, 63, 79, 15], [16, 81, 54, 121, 45]], 'Red'], [[[555, 161, 60, 145, 86], [67, 141, 412, 10, 4]], 'Red']]
[[[[90, 134, 86, 421, 81], [30, 412, 51, 164, 8]], 'Red'], [[[68, 133, 412, 497, 92], [31, 145, 25, 134, 236]], 'Red'], [[[145, 40, 240, 157, 60], [90, 245, 134, 122, 236]], 'Blue'], [[[61, 76, 236, 119, 10], [91, 17, 518, 104, 35]], 'Red']]
[[[[86, 412, 4, 81, 64], [40, 41, 516, 119, 76]], 'Red'], [[[18, 245, 201, 145, 238], [41, 516, 126, 45, 350]], 'Blue'], [[[36, 69, 50, 81, 41], [350, 20, 18, 61, 24]], 'Red'], [[[498, 41, 245, 412, 45], [145, 497, 1, 121, 18]], 'Red']]
[[[[126, 37, 76, 7, 119], [133, 13, 79, 517, 99]], 'Blue'], [[[34, 110, 80, 30, 101], [555, 28, 115, 111, 3]], 'Red'], [[[236, 157, 163, 3, 31], [53, 85, 43, 62, 117]], 'Blue'], [[[67, 37, 238, 202, 141], [17, 39, 43, 350, 121]], 'Blue']]
[[[[498, 121, 13, 111, 126], [107, 42, 145, 122, 25]], 'Blue'], [[[81, 432, 86, 245, 141], [517, 104, 79, 236, 555]], 'Red'], [[[81, 36, 86, 245, 432], [44, 30, 67, 126, 7]], 'Blue'], [[[86, 54, 121, 18, 111], [22, 120, 10, 161, 90]], 'Blue']]
[[[[51, 84, 105, 63, 36], [12, 420, 119, 157, 64]], 'Red'], [[[21, 35, 7, 25, 122], [53, 222, 254, 86, 161]], 'Red'], [[[107, 81, 134, 111, 555], [142, 84, 89, 21, 11]], 'Blue'], [[[112, 68, 121, 111, 145], [164, 81, 10, 120, 555]], 'Blue']]
[[[[45, 27, 267, 18, 254], [497, 15, 55, 54, 36]], 'Red'], [[[55, 41, 102, 22, 12], [29, 117, 122, 103, 421]], 'Blue'], [[[89, 120, 142, 20, 498], [266, 36, 85, 31, 518]], 'Red'], [[[11, 223, 497, 201, 15], [51, 22, 16, 59, 30]], 'Red']]
[[[[7, 143, 236, 58, 121], [157, 81, 245, 89, 84]], 'Blue'], [[[12, 41, 13, 236, 203], [84, 555, 240, 64, 15]], 'Blue'], [[[11, 41, 13, 22, 555], [111, 145, 134, 120, 117]], 'Red'], [[[120, 412, 2, 55, 236], [24, 145, 134, 16, 28]], 'Blue']]
[[[[412, 13, 67, 86, 5], [266, 64, 7, 53, 145]], 'Blue'], [[[54, 497, 8, 498, 157], [10, 154, 3, 145, 111]], 'Red'], [[[412, 498, 107, 84, 14], [104, 105, 497, 18, 68]], 'Blue'], [[[35, 15, 58, 38, 89], [29, 53, 6, 1, 245]], 'Blue']]
[[[[81, 267, 64, 517, 80], [20, 245, 10, 126, 53]], 'Blue'], [[[63, 13, 145, 80, 64], [267, 121, 517, 8, 51]], 'Red'], [[[240, 22, 412, 107, 517], [164, 498, 34, 143, 141]], 'Red'], [[[69, 28, 236, 157, 432], [91, 64, 201, 222, 31]], 'Red']]
[[[[236, 266, 143, 64, 267], [222, 84, 59, 89, 2]], 'Red'], [[[157, 106, 141, 236, 4], [245, 267, 114, 119, 55]], 'Red'], [[[267, 145, 13, 14, 35], [29, 161, 4, 114, 120]], 'Red'], [[[119, 143, 4, 164, 59], [67, 126, 76, 38, 267]], 'Blue']]
[[[[31, 246, 412, 254, 145], [64, 111, 99, 82, 81]], 'Red'], [[[22, 105, 53, 2, 164], [54, 59, 412, 245, 145]], 'Red'], [[[78, 59, 53, 38, 498], [24, 145, 127, 32, 89]], 'Blue'], [[[22, 40, 56, 57, 80], [68, 60, 412, 91, 145]], 'Blue']]
[[[[76, 122, 25, 69, 22], [91, 53, 36, 145, 10]], 'Blue'], [[[99, 54, 80, 222, 267], [58, 51, 50, 245, 61]], 'Blue'], [[[39, 29, 555, 245, 141], [89, 81, 202, 154, 8]], 'Blue'], [[[84, 104, 101, 498, 245], [43, 114, 51, 134, 64]], 'Blue']]
[[[[145, 5, 39, 25, 99], [157, 427, 555, 112, 350]], 'Red'], [[[110, 59, 126, 267, 246], [412, 145, 64, 164, 157]], 'Red'], [[[236, 64, 114, 53, 134], [103, 106, 43, 51, 122]], 'Blue'], [[[157, 120, 86, 267, 498], [67, 92, 412, 69, 79]], 'Red']]
[[[[30, 350, 10, 202, 14], [222, 104, 39, 497, 85]], 'Red'], [[[10, 516, 246, 145, 111], [15, 24, 141, 90, 12]], 'Red'], [[[90, 141, 107, 202, 111], [60, 86, 22, 38, 89]], 'Red'], [[[23, 22, 3, 164, 2], [38, 26, 126, 60, 498]], 'Red']]
[[[[203, 57, 201, 517, 126], [24, 145, 89, 103, 16]], 'Red'], [[[29, 31, 16, 25, 103], [82, 412, 27, 98, 40]], 'Blue'], [[[103, 76, 10, 21, 267], [61, 86, 9, 25, 80]], 'Red'], [[[16, 21, 92, 245, 157], [150, 86, 9, 350, 110]], 'Red']]
[[[[17, 412, 18, 80, 74], [240, 555, 498, 245, 55]], 'Red'], [[[98, 18, 58, 80, 74], [145, 121, 40, 24, 238]], 'Blue'], [[[22, 74, 20, 111, 555], [412, 518, 121, 222, 84]], 'Blue'], [[[81, 267, 79, 157, 203], [412, 2, 22, 74, 103]], 'Blue']]
[[[[80, 21, 30, 497, 245], [421, 111, 145, 27, 103]], 'Blue'], [[[27, 38, 3, 154, 202], [2, 10, 25, 22, 84]], 'Red'], [[[412, 41, 99, 67, 154], [40, 20, 81, 54, 145]], 'Blue'], [[[114, 236, 54, 64, 25], [22, 84, 35, 126, 497]], 'Blue']]
[[[[24, 29, 18], [31, 1, 44]], 'Blue'], [[[157, 54, 67, 84, 59], [17, 268, 119, 35, 36]], 'Blue'], [[[121, 236, 24, 53, 142], [81, 164, 7, 79, 114]], 'Blue'], [[[141, 24, 51, 412, 7], [68, 22, 2, 50, 8]], 'Blue']]
[[[[38, 145, 106, 266, 35], [8, 58, 64, 412, 202]], 'Red'], [[[412, 222, 38, 122, 60], [35, 245, 21, 103, 86]], 'Red'], [[[161, 64, 40, 145, 114], [246, 498, 10, 497, 45]], 'Red'], [[[111, 8, 22, 77, 126], [58, 412, 145, 5, 90]], 'Red']]
[[[[236, 266, 59, 111, 103], [43, 67, 39, 60, 68]], 'Red'], [[[245, 203, 101, 240, 222], [350, 84, 85, 110, 24]], 'Blue'], [[[164, 432, 222, 105, 133], [112, 518, 102, 498, 85]], 'Blue'], [[[2, 37, 238, 266, 145], [203, 240, 498, 111, 103]], 'Red']]
[[[[516, 53, 32, 86, 157], [92, 38, 498, 555, 8]], 'Blue'], [[[555, 498, 121, 10, 8], [22, 86, 9, 104, 101]], 'Red'], [[[133, 17, 240, 79, 50], [54, 157, 163, 154, 80]], 'Red'], [[[150, 3, 145, 59, 98], [122, 245, 86, 51, 111]], 'Blue']]
[[[[77, 80, 268, 7, 240], [85, 238, 81, 20, 143]], 'Blue'], [[[40, 91, 8, 67, 33], [555, 84, 60, 119, 17]], 'Blue'], [[[145, 64, 420, 412, 45], [121, 80, 267, 81, 31]], 'Blue'], [[[53, 7, 121, 145, 24], [39, 74, 43, 67, 120]], 'Red']]
[[[[34, 16, 104, 236, 21], [91, 9, 99, 238, 81]], 'Red'], [[[74, 10, 16, 121, 223], [1, 13, 27, 113, 41]], 'Red'], [[[86, 236, 53, 222, 4], [19, 90, 432, 145, 6]], 'Red'], [[[142, 89, 154, 81, 43], [21, 120, 64, 113, 90]], 'Blue']]
[[[[112, 145, 40, 43, 5], [81, 518, 114, 154, 3]], 'Red'], [[[202, 555, 120, 10, 238], [121, 24, 145, 89, 41]], 'Blue'], [[[145, 24, 102, 555, 69], [518, 81, 157, 201, 64]], 'Blue'], [[[223, 107, 81, 517, 92], [64, 18, 497, 122, 13]], 'Blue']]
[[[[245, 497, 96, 4, 80], [63, 119, 23, 14, 61]], 'Red'], [[[86, 51, 75, 134, 25], [14, 42, 498, 497, 10]], 'Blue'], [[[122, 36, 412, 4, 498], [63, 141, 81, 98, 80]], 'Blue'], [[[59, 41, 134, 101, 236], [3, 99, 121, 81, 240]], 'Red']]
[[[[121, 136, 15, 114, 99], [517, 32, 43, 145, 266]], 'Blue'], [[[51, 99, 76, 39, 101], [55, 21, 14, 96, 53]], 'Red'], [[[26, 518, 427, 96, 98], [25, 86, 350, 28, 39]], 'Blue'], [[[4, 518, 427, 145, 24], [59, 350, 84, 114, 18]], 'Blue']]
[[[[103, 420, 60, 67, 555], [78, 517, 117, 33, 96]], 'Blue'], [[[518, 82, 267, 54, 81], [131, 4, 24, 28, 25]], 'Red'], [[[64, 28, 13, 6, 16], [89, 1, 26, 10, 67]], 'Red'], [[[24, 267, 67, 266, 8], [57, 76, 245, 429, 53]], 'Red']]
[[[[99, 84, 518, 104, 50], [202, 101, 133, 61, 31]], 'Red'], [[[40, 85, 45, 30, 133], [120, 81, 238, 24, 89]], 'Red'], [[[245, 238, 25, 10, 222], [350, 64, 81, 24, 133]], 'Red'], [[[22, 43, 133, 64, 16], [45, 157, 421, 63, 82]], 'Blue']]
[[[[350, 8, 15, 35, 61], [136, 20, 202, 53, 84]], 'Blue'], [[[92, 350, 222, 36, 157], [127, 86, 134, 35, 236]], 'Blue'], [[[92, 350, 222, 107, 14], [127, 86, 134, 35, 236]], 'Blue'], [[[31, 51, 101, 143, 202], [127, 164, 412, 111, 126]], 'Red']]
[[[[50, 240, 29, 145, 7], [104, 61, 555, 18, 84]], 'Blue'], [[[106, 59, 164, 54, 127], [266, 119, 101, 11, 8]], 'Blue'], [[[78, 15, 50, 55, 82], [2, 106, 114, 8, 51]], 'Red'], [[[8, 350, 81, 133, 30], [51, 27, 45, 53, 60]], 'Red']]
[[[[50, 18, 157, 498, 86], [17, 61, 32, 161, 81]], 'Blue'], [[[14, 53, 35, 115, 10], [119, 50, 15, 90, 38]], 'Red'], [[[91, 121, 31, 111, 51], [77, 497, 74, 498, 266]], 'Blue'], [[[86, 110, 412, 17, 39], [51, 202, 238, 8, 35]], 'Red']]
[[[[98, 111, 30, 246, 22], [10, 498, 89, 421, 55]], 'Red'], [[[80, 518, 126, 555, 99], [117, 51, 429, 142, 64]], 'Blue'], [[[32, 238, 50, 145, 39], [497, 498, 58, 10, 62]], 'Red'], [[[127, 201, 154, 22, 240], [64, 61, 236, 432, 157]], 'Blue']]
[[[[8, 4, 432, 11, 145], [29, 555, 134, 106, 83]], 'Red'], [[[99, 82, 25, 134, 45], [9, 34, 115, 12, 145]], 'Blue'], [[[107, 134, 126, 223, 555], [68, 22, 12, 19, 91]], 'Red'], [[[145, 161, 238, 518, 498], [89, 126, 30, 22, 143]], 'Red']]
[[[[112, 412, 86, 60, 15], [67, 111, 24, 64, 134]], 'Red'], [[[238, 81, 223, 86, 141], [412, 16, 35, 86, 21]], 'Blue'], [[[45, 202, 120, 112, 114], [350, 43, 60, 86, 51]], 'Red'], [[[86, 101, 350, 107, 67], [64, 91, 267, 236, 163]], 'Red']]
[[[[238, 107, 89, 23, 145], [38, 245, 78, 555, 51]], 'Blue'], [[[498, 28, 497, 112, 41], [350, 134, 81, 141, 164]], 'Red'], [[[68, 20, 18, 246, 412], [51, 121, 112, 6, 111]], 'Blue'], [[[111, 13, 145, 203, 41], [114, 38, 60, 26, 22]], 'Blue']]
[[[[50, 27, 268, 81, 245], [24, 64, 84, 22, 143]], 'Blue'], [[[86, 96, 9, 142, 51], [117, 54, 31, 22, 82]], 'Blue'], [[[25, 350, 67, 96, 126], [4, 161, 497, 145, 498]], 'Red'], [[[22, 498, 92, 25, 111], [69, 53, 27, 105, 236]], 'Red']]
[[[[22, 19, 43, 86, 99], [40, 2, 51, 82, 68]], 'Red'], [[[53, 81, 36, 59, 69], [555, 105, 67, 30, 164]], 'Red'], [[[103, 104, 119, 16, 58], [127, 22, 240, 518, 245]], 'Blue'], [[[555, 121, 86, 145, 84], [104, 164, 246, 518, 50]], 'Red']]
[[[[21, 84, 111, 105, 121], [51, 7, 54, 35, 106]], 'Blue'], [[[236, 64, 84, 164, 267], [53, 122, 121, 119, 68]], 'Blue'], [[[82, 89, 164, 421, 119], [114, 236, 246, 432, 33]], 'Blue'], [[[111, 5, 238, 21, 6], [20, 84, 517, 25, 22]], 'Blue']]
[[[[101, 120, 111, 498, 54], [412, 24, 80, 67, 142]], 'Blue'], [[[14, 19, 9, 157, 84], [240, 246, 24, 145, 111]], 'Blue'], [[[518, 22, 43, 2, 245], [202, 80, 24, 103, 555]], 'Red'], [[[145, 53, 122, 82, 61], [43, 142, 67, 12, 120]], 'Blue']]
[[[[163, 112, 126, 13, 45], [105, 202, 61, 164, 141]], 'Blue'], [[[142, 27, 222, 555, 45], [58, 143, 517, 29, 37]], 'Red'], [[[18, 45, 64, 236, 90], [43, 120, 22, 84, 24]], 'Blue'], [[[50, 236, 59, 38, 45], [18, 36, 25, 115, 48]], 'Blue']]
[[[[80, 84, 412, 119, 35], [131, 22, 25, 10, 56]], 'Blue'], [[[268, 13, 99, 22, 80], [77, 76, 246, 254, 96]], 'Red'], [[[51, 17, 268, 412, 23], [35, 222, 67, 11, 45]], 'Red'], [[[222, 51, 555, 67, 84], [120, 99, 245, 63, 86]], 'Blue']]
[[[[39, 53, 60, 67, 122], [25, 51, 4, 2, 36]], 'Blue'], [[[555, 266, 62, 85, 236], [25, 81, 4, 107, 114]], 'Blue'], [[[22, 76, 143, 246, 80], [85, 157, 64, 119, 267]], 'Blue'], [[[131, 111, 61, 236, 58], [164, 85, 238, 90, 51]], 'Red']]
[[[[111, 58, 498, 20, 245], [266, 107, 105, 51, 63]], 'Blue'], [[[245, 64, 157, 24, 53], [91, 114, 421, 89, 119]], 'Red'], [[[517, 497, 6, 81, 92], [74, 68, 107, 246, 518]], 'Red'], [[[134, 10, 163, 105, 58], [67, 85, 51, 115, 21]], 'Blue']]
[[[[20, 164, 516, 498, 111], [60, 91, 114, 412, 119]], 'Blue'], [[[154, 45, 236, 40, 80], [14, 497, 245, 11, 498]], 'Red'], [[[161, 10, 53, 145, 76], [33, 55, 81, 43, 516]], 'Blue'], [[[24, 67, 245, 5, 50], [202, 412, 30, 246, 86]], 'Red']]
[[[[64, 91, 350, 22, 222], [75, 157, 1, 9, 3]], 'Blue'], [[[63, 22, 25, 86, 69], [45, 113, 19, 164, 68]], 'Blue'], [[[84, 150, 114, 266, 25], [45, 203, 21, 119, 76]], 'Red'], [[[34, 45, 141, 51, 92], [161, 117, 67, 63, 268]], 'Blue']]
[[[[145, 142, 2, 432, 164], [101, 86, 117, 59, 81]], 'Red'], [[[36, 85, 143, 266, 90], [21, 35, 13, 223, 83]], 'Blue'], [[[39, 23, 107, 81, 53], [76, 86, 74, 22, 555]], 'Red'], [[[85, 35, 25, 245, 51], [236, 36, 4, 412, 8]], 'Blue']]
[[[[150, 145, 38, 28, 53], [13, 121, 119, 4, 412]], 'Red'], [[[21, 13, 412, 55, 28], [498, 50, 89, 69, 72]], 'Blue'], [[[81, 17, 4, 1, 5], [107, 122, 101, 51, 69]], 'Blue'], [[[412, 222, 62, 131, 64], [76, 58, 40, 145, 4]], 'Blue']]
[[[[240, 55, 80, 145, 111], [33, 223, 41, 67, 105]], 'Blue'], [[[122, 236, 164, 80, 350], [98, 2, 22, 53, 131]], 'Blue'], [[[201, 59, 67, 34, 240], [10, 89, 81, 80, 5]], 'Blue'], [[[60, 18, 82, 81, 89], [421, 13, 92, 145, 40]], 'Blue']]
[[[[8, 103, 412, 107, 498], [43, 51, 246, 60, 1]], 'Blue'], [[[498, 126, 76, 114, 99], [145, 412, 1, 60, 266]], 'Blue'], [[[22, 555, 99, 86, 60], [25, 121, 8, 498, 91]], 'Blue'], [[[54, 78, 10, 119, 89], [60, 68, 23, 81, 201]], 'Red']]
[[[[14, 9, 121, 245, 236], [80, 84, 145, 141, 555]], 'Blue'], [[[91, 145, 9, 245, 150], [74, 86, 40, 81, 121]], 'Red'], [[[64, 80, 40, 498, 246], [99, 121, 145, 516, 134]], 'Red'], [[[111, 81, 29, 236, 18], [201, 67, 150, 60, 41]], 'Red']]
[[[[119, 412, 141, 99, 240], [22, 92, 64, 238, 143]], 'Red'], [[[28, 86, 39, 111, 18], [89, 8, 145, 58, 245]], 'Red'], [[[30, 114, 35, 22, 134], [104, 89, 103, 164, 236]], 'Blue'], [[[157, 91, 20, 53, 86], [114, 498, 267, 28, 163]], 'Blue']]
[[[[54, 61, 67], [8, 154, 266]], 'Blue'], [[[145, 60, 127, 350, 122], [27, 105, 22, 5, 267]], 'Blue'], [[[90, 134, 86, 421, 81], [30, 412, 51, 164, 8]], 'Red'], [[[161, 412, 22, 2, 163], [90, 111, 82, 20, 67]], 'Blue']]
[[[[55, 154, 157, 50, 236], [51, 91, 133, 245, 497]], 'Blue'], [[[134, 99, 22, 82, 133], [35, 119, 267, 39, 498]], 'Blue'], [[[55, 54, 555, 17, 222], [19, 22, 111, 84, 7]], 'Red'], [[[35, 22, 27, 157, 111], [119, 75, 350, 107, 145]], 'Blue']]
[[[[89, 555, 96, 17, 14], [55, 51, 72, 16, 9]], 'Blue'], [[[517, 429, 90, 103, 68], [55, 34, 17, 126, 37]], 'Red'], [[[117, 10, 145, 39, 11], [555, 91, 222, 60, 54]], 'Red'], [[[86, 53, 9, 99, 51], [236, 7, 163, 42, 39]], 'Blue']]
[[[[117, 22, 517, 6, 20], [105, 99, 202, 121, 86]], 'Red'], [[[245, 67, 432, 238, 122], [35, 267, 58, 51, 84]], 'Blue'], [[[86, 64, 236, 517, 98], [240, 121, 37, 145, 126]], 'Red'], [[[122, 61, 350, 86, 22], [30, 15, 4, 24, 117]], 'Red']]
[[[[101, 5, 58, 119, 111], [107, 67, 37, 114, 7]], 'Red'], [[[84, 141, 86, 80, 111], [498, 59, 267, 114, 517]], 'Red'], [[[51, 412, 60, 268, 78], [121, 7, 89, 85, 22]], 'Red'], [[[105, 4, 51, 267, 79], [131, 143, 43, 23, 81]], 'Blue']]
[[[[236, 555, 238, 240, 60], [145, 121, 53, 39, 58]], 'Blue'], [[[106, 84, 61, 102, 81], [236, 38, 85, 555, 54]], 'Red'], [[[112, 145, 120, 58, 432], [134, 36, 122, 29, 50]], 'Blue'], [[[145, 6, 3, 78, 266], [107, 22, 103, 555, 164]], 'Red']]
[[[[145, 62, 13, 96, 17], [53, 75, 126, 22, 80]], 'Blue'], [[[61, 555, 12, 53, 150], [99, 9, 267, 69, 266]], 'Red'], [[[101, 50, 21, 126, 105], [420, 134, 45, 41, 143]], 'Blue'], [[[76, 24, 203, 51, 33], [17, 22, 117, 74, 21]], 'Red']]
[[[[51, 412, 120, 246, 13], [236, 121, 40, 497, 23]], 'Red'], [[[157, 59, 518, 236, 267], [92, 67, 8, 35, 78]], 'Blue'], [[[111, 202, 35, 126, 142], [53, 518, 114, 498, 104]], 'Red'], [[[145, 64, 84, 81, 238], [412, 236, 518, 35, 45]], 'Blue']]
[[[[18, 498, 121, 350, 10], [51, 64, 497, 43, 86]], 'Blue'], [[[154, 86, 22, 35, 8], [76, 50, 412, 39, 67]], 'Red'], [[[555, 143, 15, 68, 77], [76, 134, 53, 126, 157]], 'Red'], [[[24, 203, 74, 84, 555], [10, 39, 121, 223, 134]], 'Blue']]
